innodb_buffer_pool_size,innodb_read_io_threads,innodb_write_io_threads,innodb_flush_log_at_trx_commit,innodb_adaptive_hash_index,sync_binlog,innodb_lru_scan_depth,innodb_buffer_pool_instances,innodb_change_buffer_max_size,innodb_io_capacity,innodb_log_file_size,table_open_cache,tps,workload,num_table,table_size,num_client
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,236.40,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,0,1024,1,25,100,48MB,4000,237.15,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,234.70,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,239.27,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,242.98,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,236.22,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,231.76,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,100,1,25,100,48MB,4000,236.45,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,238.34,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,5000,1,25,100,48MB,4000,231.26,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,10000,1,25,100,48MB,4000,233.35,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,233.63,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,232.47,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,240.25,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,243.28,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,228.80,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,2,25,100,48MB,4000,238.36,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,4,25,100,48MB,4000,238.35,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,8,25,100,48MB,4000,244.57,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,211.27,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,237.52,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,236.34,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,236.09,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,0,100,48MB,4000,212.77,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,10,100,48MB,4000,238.87,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,233.74,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,50,100,48MB,4000,235.83,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,228.15,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,232.43,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,223.46,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,220.49,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,231.12,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,5000,48MB,4000,225.76,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,10000,48MB,4000,223.74,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,20000,48MB,4000,228.32,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,214.16,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,246.94,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,227.79,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,232.40,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,4MB,4000,214.26,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,249.73,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,512MB,4000,233.68,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,5GB,4000,235.31,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,211.85,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,232.35,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,229.03,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,235.94,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,1,211.24,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,1000,228.97,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,2000,232.69,oltp_read_write,64,5000000,4
1GB,2,2,1,OFF,1,1024,1,25,100,48MB,4000,233.94,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,100,1,25,100,48MB,4000,242.88,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,232.77,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,5000,1,25,100,48MB,4000,237.82,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,10000,1,25,100,48MB,4000,234.31,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,237.48,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,242.06,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,237.19,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,234.54,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,234.17,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,2,25,100,48MB,4000,239.29,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,4,25,100,48MB,4000,237.18,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,8,25,100,48MB,4000,250.59,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,227.90,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,234.20,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,246.03,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,244.84,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,0,100,48MB,4000,209.82,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,10,100,48MB,4000,241.39,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,236.73,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,50,100,48MB,4000,237.69,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,208.85,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,228.23,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,236.22,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,237.64,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,237.29,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,5000,48MB,4000,226.97,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,10000,48MB,4000,226.90,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,20000,48MB,4000,222.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,230.07,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,225.74,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,225.69,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,227.09,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,4MB,4000,210.71,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,244.25,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,512MB,4000,237.04,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,5GB,4000,239.92,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,212.45,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,244.60,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,228.16,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,231.00,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,1,213.18,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,1000,243.34,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,2000,232.46,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,0,1024,1,25,100,48MB,4000,236.18,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,207.65,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,236.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,233.12,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,228.32,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,231.84,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,2,25,100,48MB,4000,240.70,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,4,25,100,48MB,4000,241.78,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,8,25,100,48MB,4000,234.89,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,226.45,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,236.96,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,248.39,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,243.66,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,229.50,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,2,25,100,48MB,4000,238.58,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,4,25,100,48MB,4000,227.84,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,8,25,100,48MB,4000,231.26,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,241.92,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,2,25,100,48MB,4000,239.68,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,4,25,100,48MB,4000,227.93,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,8,25,100,48MB,4000,210.00,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,0,100,48MB,4000,218.55,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,10,100,48MB,4000,234.30,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,242.93,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,50,100,48MB,4000,237.10,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,216.24,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,231.41,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,235.23,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,240.71,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,0,100,48MB,4000,211.61,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,10,100,48MB,4000,230.14,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,241.73,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,50,100,48MB,4000,232.74,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,0,100,48MB,4000,218.98,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,10,100,48MB,4000,234.61,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,233.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,50,100,48MB,4000,233.65,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,234.62,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,5000,48MB,4000,235.09,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,10000,48MB,4000,228.13,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,20000,48MB,4000,232.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,234.39,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,229.05,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,227.63,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,222.56,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,234.67,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,5000,48MB,4000,228.79,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,10000,48MB,4000,222.19,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,20000,48MB,4000,220.61,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,230.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,5000,48MB,4000,227.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,10000,48MB,4000,225.46,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,20000,48MB,4000,226.54,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,4MB,4000,225.83,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,243.87,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,512MB,4000,253.55,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,5GB,4000,247.59,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,212.17,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,251.73,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,235.10,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,232.31,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,4MB,4000,217.12,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,240.81,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,512MB,4000,234.05,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,5GB,4000,230.66,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,4MB,4000,212.24,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,247.27,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,512MB,4000,239.02,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,5GB,4000,232.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,1,213.34,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,1000,239.53,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,2000,242.95,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,100,1,25,100,48MB,4000,241.88,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,210.99,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,229.98,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,236.12,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,239.77,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,1,209.90,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,1000,229.16,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,2000,225.44,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,5000,1,25,100,48MB,4000,231.64,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,1,212.21,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,1000,233.67,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,2000,229.69,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,10000,1,25,100,48MB,4000,237.30,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,208.49,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,231.41,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,235.58,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,238.68,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,0,100,48MB,4000,211.16,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,10,100,48MB,4000,231.41,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,234.52,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,50,100,48MB,4000,230.88,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,0,100,48MB,4000,209.65,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,10,100,48MB,4000,237.11,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,238.39,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,50,100,48MB,4000,247.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,0,100,48MB,4000,218.70,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,10,100,48MB,4000,238.02,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,243.52,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,50,100,48MB,4000,242.06,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,230.68,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,224.50,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,194.47,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,218.09,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,244.74,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,5000,48MB,4000,218.07,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,10000,48MB,4000,208.17,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,20000,48MB,4000,214.94,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,255.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,5000,48MB,4000,213.64,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,10000,48MB,4000,218.82,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,20000,48MB,4000,204.11,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,246.12,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,5000,48MB,4000,216.42,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,10000,48MB,4000,214.01,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,20000,48MB,4000,203.34,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,224.27,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,248.96,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,230.02,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,5GB,4000,229.87,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,4MB,4000,219.62,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,245.55,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,512MB,4000,227.40,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,5GB,4000,228.46,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,4MB,4000,218.51,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,254.38,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,512MB,4000,233.21,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,5GB,4000,230.99,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,4MB,4000,210.16,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,248.75,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,512MB,4000,243.28,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,5GB,4000,238.49,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1,203.52,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,1000,235.10,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,2000,242.33,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,224.63,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,1,213.58,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,1000,233.81,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,2000,238.36,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,2,25,100,48MB,4000,236.07,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,1,221.12,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,1000,235.88,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,2000,235.83,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,4,25,100,48MB,4000,236.63,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,1,220.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,1000,239.79,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,2000,248.63,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,8,25,100,48MB,4000,248.49,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,211.13,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,5000,48MB,4000,210.29,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,10000,48MB,4000,210.79,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,20000,48MB,4000,204.52,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,232.43,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,5000,48MB,4000,230.31,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,10000,48MB,4000,229.99,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,20000,48MB,4000,219.66,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,229.43,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,5000,48MB,4000,224.13,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,10000,48MB,4000,225.23,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,20000,48MB,4000,219.18,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,100,48MB,4000,233.01,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,5000,48MB,4000,231.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,10000,48MB,4000,221.85,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,50,20000,48MB,4000,225.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,4MB,4000,197.50,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,48MB,4000,219.25,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,512MB,4000,209.77,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,0,100,5GB,4000,210.02,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,4MB,4000,219.83,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,48MB,4000,244.40,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,512MB,4000,233.90,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,10,100,5GB,4000,226.54,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,4MB,4000,217.79,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,48MB,4000,240.80,oltp_read_write,64,5000000,4
1GB,2,2,1,ON,1,1024,1,25,100,512MB,4000,232.09,oltp_read_write,64,5000000,4
